  -6467.49960989  -6463.58805461  -6451.24989167  -6450.24406317
  -6460.19058945  -6466.11380173  -6461.017604      -6451.80868528
  -6449.55115909  -6459.83296154  -6467.00787151  -6463.00690925
  -6450.69109806  -6448.97001373  -6457.48602837  -6467.49960989
  -6461.71050807  -6450.57933933  -6450.13230445  -6457.95541501
  -6464.48212439  -6459.69885107  -6447.22657767  -6447.04776371
  -6459.40827839  -6466.20320871  -6459.58709235  -6449.68526956
  -6449.41704862  -6459.72120282  -6466.53848488  -6460.36940341
  -6448.76884803  -6445.4831416    -6454.62500508  -6465.59971161
  -6463.81157205  -6451.94279575  -6446.60072882  -6454.60265334
  -6460.63762434  -6455.00498474  -6444.34320263  -6444.38790612
  -6455.3402609    -6461.46463888  -6458.35774641  -6447.94183349
  -6444.32085089  -6454.49089461  -6461.95637726  -6459.43063014
  -6445.90782474  -6442.13037993  -6454.22267368  -6463.81157205
  -6459.14005746  -6446.82424627  -6443.65029855  -6452.5239411
  -6459.49768537  -6452.81451378  -6442.08567644  -6439.33641187
  -6447.00306022  -6455.67553707  -6454.26737717  -6443.53853983
  -6439.91755723  -6449.28293816  -6458.20128419  -6456.45784813
  -6445.61725207  -6442.42095261  -6451.36165039  -6459.92236852
  -6458.55891211  -6446.8913015    -6445.05845845  -6454.3344324
  -6461.46463888  -6459.67649933  -6449.75232479  -6445.70665904
  -6456.41314464  -6466.33731918  -6462.87279879  -6450.17700793
  -6445.57254858  -6450.3111184    -6460.4141069    -6458.76007781
  -6448.65708931  -6442.35389738  -6448.85825501  -6456.70371732
  -6455.47437137  -6445.03610671  -6441.30336539  -6448.43357187
  -6458.67067083  -6456.27903417  -6443.24796715  -6441.72804853
  -6452.9262725    -6461.91167377  -6457.79895279  -6447.78537128
  -6442.55506308  -6450.33347015  -6457.39662139  -6454.06621147
  -6444.96905148  -6441.37042062  -6449.34999339  -6455.98846149
  -6453.82034228  -6442.4656561    -6438.68821128  -6447.51715034
  -6454.22267368  -6452.63569982  -6442.95739448  -6439.26935664
  -6447.20422592  -6454.71441206  -6455.09439171  -6442.44330435
  -6436.09540893  -6442.71152529  -6453.37330739  -6455.87670277]   [4193.27666679  4214.26495484  4196.94235288  4165.2252275    4160.68782338
  4194.28249529  4216.79070196  4198.93165814  4165.24757925  4160.41960244
  4192.44965225  4215.11432113  4201.16683259  4168.53328568  4163.05710829
  4194.84128891  4218.02004791  4200.9209634    4164.91230308  4157.3797652
  4187.50991672  4211.04630364  4197.72466394  4163.39238446  4158.81027684
  4191.73439643  4216.92481243  4202.30677155  4167.99684381  4160.33019547
  4193.47783249  4217.28244034  4200.76450119  4166.20870426  4159.34671871
  4190.10271908  4215.33783857  4203.02202738  4169.22618976  4160.03962279
  4192.51670748  4216.05309439  4202.9326204    4167.99684381  4159.77140185
  4190.4156435    4212.09683562  4200.33981804  4166.8345531    4158.65381463
  4190.4156435    4213.46029204  4199.84807966  4165.11346878  4156.28452972
  4187.75578591  4215.2037281    4200.45157676  4164.59937866  4155.54692215
  4185.72177717  4214.17554786  4201.83738492  4168.80150661  4158.63146289
  4186.16881206  4211.82861469  4198.41756802  4163.16886701  4154.09405876
  4186.36997776  4214.91315543  4202.28441981  4163.99588156  4153.7587826
  4184.47007948  4212.92385017  4201.5244605    4164.57702691  4152.39532618
  4181.09496607  4210.80043445  4201.54681224  4167.54980893  4157.62563439
  4185.76648066  4211.87331818  4199.9151349    4163.59355016  4152.90941631
  4181.92198061  4208.81112919  4200.45157676  4166.99101531  4152.19416048
  4177.38457649  4204.85487042  4194.86364065  4162.36420421  4151.65771862
  4179.61975093  4207.9617629    4201.59151573  4166.58868391  4149.42254417
  4179.01625383  4208.72172221  4199.57985873  4164.53232342  4151.90358781
  4178.68097766  4207.58178324  4200.58568723  4166.27575949  4152.37297444
  4180.9608556    4209.25816408  4199.06576861  4162.85594259  4146.33800344
  4172.42248922  4202.99967563  4195.22126856  4160.7995821    4146.29329995
  4177.07165206  4207.29121057  4197.07646335  4161.6042449    4145.98037553
  4169.51676244  4199.7139692    4194.19308832  4157.89385532  4141.19710221
  4167.2368845    4200.25041106  4194.48366099  4161.64894839  4144.99689877
  4168.48858219  4196.31650404  4190.68386444  4154.87636982  4137.53141612
  4164.37586121  4197.43409126  4192.53905923  4159.05614603  4141.71119234
  4164.97935831  4196.92000114  4190.79562316  4152.50708491  4134.35746841
  4160.97839606  4194.01427436  4190.23682955  4156.53039891  4136.39147715
  4158.96673905  4191.46617549  4190.59445746  4155.07753552  4134.78215155
  4159.27966348  4194.19308832  4192.09202434  4156.70921286  4136.54793937
  4158.184428      4188.82866965  4187.82284115  4154.49639016  4135.18448295
  4158.94438731  4190.66151269  4185.49825972  4151.18833198  4134.69274458
  4159.50318092  4189.78979466  4188.96278011  4157.93855881  4137.24084344
  4161.02309954  4199.24458256  4197.74701568  4158.65381463  4138.38078241
  4161.42543094  4195.46713775  4192.71787318  4157.24565473  4139.00663126
  4160.71017512  4193.0307976    4190.59445746  4157.49152392  4136.63734634
  4158.184428      4192.89668714  4192.27083829  4155.70338436  4134.02219224
  4154.87636982  4189.92390513  4188.24752429  4154.92107331  4133.64221259
  4154.74225935  4189.83449815  4189.34275977  4156.75391635  4133.44104689
  4153.71407911  4185.27474228  4188.11341382  4157.49152392  4131.74231431
  4148.64023312  4183.30778877  4183.374844      4153.11058201  4129.48478812
  4149.82487557  4188.29222778  4189.23100105  4153.46820992  4130.35650615
  4151.47890466  4187.84519289  4187.17464056  4154.94342505  4131.45174163
  4149.51195115  4186.23586729  4189.63333245  4155.83749483  4130.82589279
  4148.2826052    4185.29709402  4186.9958266    4152.28356746  4127.29431716
  4146.33800344  4184.15715506  4189.34275977  4156.28452972  4129.75300905
  4150.00368953  4184.26891378  4188.11341382  4156.28452972  4131.47409337
  4147.20972147  4182.3690155    4187.26404753  4155.50221866  4130.31180266
  4146.96385228  4185.16298356  4186.30292252  4151.41184943  4125.99791598
  4143.49933189  4179.57504744  4182.65958818  4154.20581749  4128.23309043
  4141.17475047  4177.36222474  4180.13384105  4148.34966044  4122.57809908
  4138.38078241  4173.85300086  4181.05026258  4150.36131744  4123.78509328
  4138.53724462  4171.79664037  4176.87048636  4147.29912845  4123.76274154
  4138.89487253  4176.66932066  4185.11828007  4153.44585817  4124.43329387
  4135.22918644  4172.64600666  4183.10662307  4157.49152392  4131.33998291
  4146.98620403  4184.29126552  4191.44382375  4164.219399      4136.86086379
  4148.61788137  4186.48173648  4193.47783249  4163.32532922  4137.06202949
  4148.75199184  4188.6051522    4200.04924536  4170.25437        4141.97941327
  4154.29522446  4190.19212606  4200.07159711  4171.72958514  4143.58873887
  4152.93176805  4187.82284115  4196.62942846  4167.70627114  4139.56542487
  4148.61788137  4184.82770739  4196.22709706  4169.49441069  4135.63151784
  4146.2709482    4184.13480331  4195.95887613  4169.6508729    4141.06299175
  4147.38853543  4183.75482366  4195.31067554  4171.52841944  4140.16892197
  4149.82487557  4184.33596901  4195.40008252  4170.99197757  4141.19710221
  4148.17084648  4184.53713471  4199.62456222  4173.98711133  4144.16988423
  4152.48473316  4187.84519289  4198.46227151  4172.37778573  4143.36522142
  4149.44489592  4186.41468125  4199.33398954  4175.05999506  4144.77338133
  4151.81418083  4189.34275977  4202.75380644  4175.39527123  4144.34869818
  4149.46724766  4188.06871034  4198.73049244  4173.58477993  4143.90166329
  4152.26121572  4188.22517255  4198.46227151  4170.6567014    4139.14074172
  4145.42158191  4186.01234985  4201.5244605    4175.35056774  4145.17571273
  4151.90358781  4189.23100105  4202.64204772  4178.30099801  4147.34383194
  4149.98133778  4189.07453884  4206.17362334  4183.374844      4152.48473316
  4155.43516343  4190.97443711  4209.86166118  4186.45938473  4152.93176805
  4153.22234073  4188.11341382  4205.99480939  4184.80535564  4151.52360815
  4153.93759655  4189.11924232  4203.15613784  4181.00555909  4148.95315754
  4150.51777965  4185.47590798  4203.55846924  4181.81022189  4149.51195115
  4155.70338436  4189.83449815  4203.67022797  4179.06095732  4148.32730869
  4150.00368953  4182.86075388  4202.77615819  4177.9433701    4145.68980285
  4147.2767767    4184.29126552  4203.37965529  4179.84326838  4146.6732796
  4146.96385228  4180.73733815  4199.5128035    4176.89283811  4141.68884059
  4142.18057897  4177.65279742  4195.84711741  4175.1270503    4141.95706152
  4142.53820688  4177.11635555  4195.73535868  4175.84230612  4138.98427951
  4136.97262251  4171.28255025  4192.47200399  4173.18244853  4137.55376787
  4135.11742772  4171.77428863  4189.52157372  4167.77332637  4135.85503529
  4136.52558762  4171.30490199  4190.99678886  4171.14843978  4138.17961671
  4138.64900334  4172.91422759  4193.25431505  4175.01529157  4139.56542487
  4135.98914575  4171.72958514  4193.6342947    4174.47884971  4139.34190742
  4138.53724462  4174.34473924  4195.26597205  4174.99293983  4135.49740738
  4132.36816315  4168.17565777  4188.18046906  4168.39917521  4133.26223293
  4130.80354104  4164.93465482  4188.22517255  4171.10373629  4135.09507598
  4128.5683666    4163.28062573  4184.91711437  4168.77915487  4132.83754979
  4129.50713986  4165.33698622  4188.49339348  4173.20480027  4137.44200914
  4132.21170094  4165.56050367  4189.25335279  4171.03668106  4135.005669
  4132.14464571  4166.6333874    4187.55462021  4172.42248922  4137.24084344
  4129.75300905  4161.51483792  4185.7888324    4172.17662003  4140.28068069
  4136.10090448  4166.231056      4189.29805628  4173.56242818  4136.97262251
  4130.91529976  4165.06876529  4189.8121464    4173.54007644  4138.78311381
  4131.54114861  4163.63825365  4190.75091967  4177.22811427  4144.54986388
  4134.62568934  4162.96770131  4189.14159407  4177.87631486  4141.89000629
  4133.30693642  4165.15817227  4189.45451849  4177.22811427  4142.2476342
  4134.53628236  4164.84524785  4190.90738188  4176.46815496  4140.2359772
  4132.45757013  4165.13582052  4192.69552144  4180.7596899    4143.27581445
  4134.42452364  4165.13582052  4191.37676851  4174.59060843  4141.57708187
  4133.61986084  4163.03475655  4189.6109807    4177.71985265  4140.57125337
  4131.22822419  4162.63242515  4190.30388478  4177.78690789  4141.8453028
  4130.62472709  4160.26314023  4186.28057078  4177.89866661  4141.62178536
  4129.44008463  4159.7937536    4189.52157372  4175.46232646  4137.75493357
  4128.23309043  4161.67130013  4192.8296319    4180.20089629  4140.6383086
  4126.91433751  4153.64702387  4181.63140793  4174.99293983  4137.50906438
  4127.78605554  4160.62076814  4188.04635859  4178.7480329    4141.35356442
  4125.55088109  4154.3622797    4186.23586729  4177.45163172  4141.06299175
  4124.7015148    4152.12710525  4182.81605039  4174.56825668  4138.85016904
  4122.62280257  4149.22137847  4178.32334975  4171.17079153  4136.43618064
  4123.47216886  4151.56831164  4180.91615211  4173.94240784  4139.56542487
  4126.78022704  4157.33506171  4187.62167545  4181.13966955  4144.88514005
  4124.47799736  4149.66841336  4181.7655184    4178.59157069  4143.61109061
  4125.66263982  4151.45655292  4181.63140793  4172.78011713  4138.58194811
  4123.58392758  4149.84722732  4181.81022189  4174.54590494  4139.6324801
  4121.52756709  4145.77920983  4178.88214336  4175.43997472  4139.54307312
  4122.35458164  4146.38270693  4179.23977128  4174.27768401  4138.73841032
  4116.81134901  4141.19710221  4174.99293983  4175.35056774  4139.78894231
  4121.57227058  4146.31565169  4180.29030326  4177.22811427  4138.44783764
  4117.79482577  4144.10282899  4178.56921894  4175.99876833  4140.72771558
  4123.58392758  4146.65092786  4176.06582356  4171.19314327  4135.67622133
  4117.37014262  4141.28650919  4174.47884971  4174.14357354  4139.92305278
  4121.12523569  4143.43227666  4176.06582356  4175.28351251  4142.0464685
  4121.14758744  4142.69466909  4174.38944273  4170.34377698  4136.68204983
  4119.33709614  4141.42061966  4174.3223875    4173.18244853  4138.49254113
  4118.42067461  4141.51002663  4174.27768401  4174.38944273  4143.02994526
  4123.40511363  4143.052297      4177.16105904  4177.5410387    4142.78407607
  4120.4770351    4142.0464685    4173.98711133  4171.28255025  4137.97845101
  4115.42554086  4138.20196846  4173.80829737  4175.10469855  4141.6441371
  4116.61018331  4134.37982015  4167.8403816    4168.89091359  4137.39730566
  4114.57617457  4134.93861377  4170.6567014    4175.48467821  4143.47698015
  4121.16993918  4139.6324801    4174.68001541  4177.92101835  4147.25442496
  4123.96390724  4140.72771558  4172.08721305  4171.57312293  4142.38174467
  4121.39345663  4140.52654988  4176.75872764  4177.80925963  4143.2534627
  4119.85118626  4140.75006732  4175.50702995  4178.05512882  4144.63927086
  4119.56061358  4137.15143647  4176.02112007  4179.32917825  4142.6499656
  4115.87257574  4134.29041318  4170.34377698  4175.61878867  4143.81225631
  4116.38666587  4133.97748875  4170.03085256  4174.65766366  4144.08047725
  4116.27490714  4132.14464571  4169.13678278  4175.41762297  4144.48280865
  4118.2642124    4132.94930851  4170.56729443  4176.24463752  4147.09796275
  4121.46051186  4137.50906438  4173.29420725  4177.69750091  4147.58970113
  4121.39345663  4133.08341898  4168.86856185  4174.97058808  4144.77338133
  4116.99016297  4133.91043352  4171.01432932  4176.04347182  4144.81808481
  4118.28656415  4135.05037249  4169.56146593  4175.43997472  4141.6441371
  4114.79969201  4130.42356139  4165.87342809  4173.49537295  4145.10865749
  4117.70541879  4134.91626202  4173.49537295  4180.31265501  4148.19319823
  4120.45468336  4133.44104689  4168.0415473    4176.49050671  4148.66258486
  4121.39345663  4132.12229396  4167.66156765  4178.83743988  4149.48959941
  4118.71124729  4129.55184335  4167.01336706  4177.339873      4147.94732904
  4115.42554086  4126.51200611  4165.33698622  4178.43510848  4148.23790172
  4117.59366007  4128.90364276  4167.81802986  4181.40789049  4150.51777965
  4120.72290429  4131.5858521    4166.70044264  4180.08913756  4151.81418083
  4121.05818046  4130.69178232  4169.40500372  4179.46328872  4153.04352677
  4122.80161653  4129.44008463  4166.231056      4179.30682651  4150.36131744
  4121.12523569  4131.96583175  4168.10860254  4179.99973059  4154.02700353
  4122.95807874  4130.04358173  4166.76749787  4180.67028292  4155.81514309
  4126.82493053  4134.15630271  4170.81316362  4183.30778877  4156.73156461
  4127.22726193  4134.26806143  4170.4555357    4184.82770739  4158.45264893
  4126.04261947  4132.83754979  4168.0415473    4181.47494572  4159.72669837
  4126.48965436  4131.51879686  4167.59451241  4181.20672479  4155.14459075
  4122.73456129  4127.33902065  4163.52649492  4179.73150965  4158.27383498
  4127.11550321  4128.65777357  4163.97352981  4180.93850385  4155.32340471
  4122.22047117  4125.12619795  4161.24661699  4180.37971024  4154.98812854
  4122.24282291  4123.82979677  4161.53718967  4180.20089629  4154.89872156
  4121.39345663  4124.5003491    4160.08432628  4175.79760263  4153.33409945
  4120.94642174  4126.53435785  4160.91134082  4177.7422044    4155.54692215
  4120.34292464  4123.42746537  4159.95021581  4176.15523054  4153.19998899
  4121.12523569  4122.64515431  4159.45847743  4177.04930032  4155.27870122
  4119.94059324  4121.59462233  4156.73156461  4177.71985265  4154.40698319
  4120.11940719  4122.51104385  4156.66450938  4174.59060843  4152.64119537
